code,month,year,total_flights,total_delays,total_time,ratio_delayed
SFO,June,2010,12025,3372,234902,28.041580041580044
SLC,June,2010,10982,1677,80209,15.270442542342014
ATL,July,2010,36074,8448,578177,23.418528580140823
DEN,July,2010,21407,3913,205956,18.27906759471201
IAD,July,2010,7000,1236,81064,17.65714285714286
ORD,July,2010,27581,5861,357928,21.250135963163046
SAN,July,2010,7133,1306,63804,18.309266788167673
SFO,July,2010,12451,2974,171161,23.885631676170586
SLC,July,2010,11267,1757,90006,15.594213188958905
ATL,August,2010,36128,7704,466104,21.324180690876883
DEN,August,2010,21473,2903,142810,13.519303311134914
IAD,August,2010,7035,1087,71170,15.45131485429993
ORD,August,2010,27822,4666,284188,16.77090072604414
SAN,August,2010,6991,995,44174,14.232584751823774
SFO,August,2010,12557,3539,221633,28.183483316078682
SLC,August,2010,11371,1642,77350,14.440242722715679
ATL,September,2010,34266,4713,270298,13.7541586412187
DEN,September,2010,19817,1874,87412,9.456527224100519
IAD,September,2010,6482,839,45029,12.943535945695771
ORD,September,2010,26339,3117,163920,11.834162268878849
SAN,September,2010,6262,820,32218,13.094857872884063
SFO,September,2010,11675,2595,165623,22.226980728051394
SLC,September,2010,10082,1578,62400,15.651656417377504
ATL,October,2010,35494,5161,362961,14.540485715895644
DEN,October,2010,20422,2455,118349,12.021349525022035
IAD,October,2010,6876,809,40870,11.765561372891217
ORD,October,2010,27106,3216,188044,11.864531837969453
SAN,October,2010,6521,1169,52382,17.92669835914737
SFO,October,2010,12034,2901,195926,24.10669768987868
SLC,October,2010,9895,1436,64216,14.512379989893887
ATL,November,2010,33850,5411,318986,15.98522895125554
DEN,November,2010,19148,2698,114602,14.09024441194903
IAD,November,2010,6256,622,33165,9.942455242966751
ORD,November,2010,24538,3384,193382,13.790855000407532
SAN,November,2010,6149,1136,48560,18.474548707106848
SFO,November,2010,11396,2285,130134,20.05089505089505
SLC,November,2010,9856,2106,99630,21.367694805194805
ATL,December,2010,34440,6986,424899,20.284552845528456
DEN,December,2010,19848,3975,206494,20.027206771463117
IAD,December,2010,6565,1333,80931,20.304645849200302
ORD,December,2010,24870,6026,406158,24.229995979091274
SAN,December,2010,6372,1941,98763,30.46139359698682
SFO,December,2010,11792,4703,336264,39.88297150610583
SLC,December,2010,10486,3114,161125,29.696738508487506
ATL,January,2011,32013,5391,292039,16.84003373629463
DEN,January,2011,19283,3545,181334,18.38406886895193
IAD,January,2011,6169,966,54600,15.658939860593287
ORD,January,2011,23866,5260,345808,22.039721779937988
SAN,January,2011,6294,1230,55034,19.54242135367016
SFO,January,2011,11486,2811,181060,24.473271809158977
SLC,January,2011,10174,1942,95800,19.087871043837232
ATL,February,2011,29034,4979,283517,17.14885995729145
DEN,February,2011,17755,3687,185481,20.765981413686283
IAD,February,2011,6085,1044,71224,17.156943303204603
ORD,February,2011,23295,5768,404934,24.760678257136725
SAN,February,2011,5737,1402,63555,24.437859508453897
SFO,February,2011,10454,2639,171332,25.24392577004018
SLC,February,2011,9319,1552,77206,16.65414744071252
ATL,March,2011,33855,7637,413305,22.557967803869445
DEN,March,2011,20562,3229,157625,15.703725318548777
IAD,March,2011,6964,1058,62563,15.192418150488225
ORD,March,2011,27287,4951,321799,18.14417121706307
SAN,March,2011,6532,1488,65847,22.780159216166567
SFO,March,2011,11968,4092,274532,34.19117647058824
SLC,March,2011,10817,1702,79456,15.734492003328093
ATL,April,2011,32549,6694,386145,20.56591600356386
DEN,April,2011,19247,3316,167815,17.228659011794043
IAD,April,2011,6674,1363,80780,20.422535211267608
ORD,April,2011,26422,7254,525354,27.454394065551433
SAN,April,2011,6200,1460,67498,23.548387096774192
SFO,April,2011,11470,2884,146034,25.143853530950306
SLC,April,2011,9845,1639,73786,16.64804469273743
ATL,May,2011,34077,5838,373394,17.131789770226252
DEN,May,2011,20188,3611,201979,17.886863483257383
IAD,May,2011,7034,1676,102335,23.827125390958205
ORD,May,2011,27227,6760,559563,24.828295442024462
SAN,May,2011,6518,1265,62126,19.40779380177969
SFO,May,2011,11873,3037,179828,25.579044891771247
SLC,May,2011,10045,1184,63080,11.78695868591339
ATL,June,2011,34134,8192,559962,23.999531259155095
DEN,June,2011,21465,3790,222909,17.65665036105288
IAD,June,2011,6677,1543,103672,23.1091807698068
ORD,June,2011,27667,6146,450936,22.214190190479634
SAN,June,2011,6623,1398,70526,21.108259097085913
SFO,June,2011,12381,3793,240475,30.635651401340763
SLC,June,2011,10460,1287,63103,12.304015296367114
ATL,July,2011,35052,8046,538878,22.954467648065734
DEN,July,2011,22447,4521,273543,20.140776050251706
IAD,July,2011,6733,1577,107504,23.421951581761473
ORD,July,2011,28508,6737,469392,23.63196295776624
SAN,July,2011,6865,1088,59870,15.848506919155133
SFO,July,2011,12953,4069,301384,31.41357214544893
SLC,July,2011,11002,1344,74941,12.215960734411926
ATL,August,2011,34781,5705,349999,16.40263362180501
DEN,August,2011,22524,3334,171776,14.801988989522288
IAD,August,2011,6621,1372,92343,20.721945325479535
ORD,August,2011,28451,5079,361486,17.85174510562019
SAN,August,2011,6779,1038,54006,15.311992919309633
SFO,August,2011,13190,3907,248964,29.620924943138743
SLC,August,2011,10753,1078,57248,10.025109271831118
ATL,September,2011,31729,4413,252266,13.908411862964481
DEN,September,2011,19819,2267,114262,11.438518593269086
IAD,September,2011,5801,1293,73370,22.289260472332355
ORD,September,2011,25661,4233,243806,16.49584973305795
SAN,September,2011,6167,770,34989,12.485811577752553
SFO,September,2011,12531,2542,144024,20.28569148511691
SLC,September,2011,9456,697,31164,7.3709813874788495
ATL,October,2011,33298,4062,211724,12.19893086671872
DEN,October,2011,19813,2225,111803,11.230000504719124
IAD,October,2011,6109,980,54670,16.041905385496808
ORD,October,2011,26324,3281,175595,12.463911259686977
SAN,October,2011,6324,911,40126,14.405439595192915
SFO,October,2011,12905,3192,176735,24.734598992638514
SLC,October,2011,9536,736,34270,7.718120805369128
ATL,November,2011,31322,3957,201148,12.633292893174128
DEN,November,2011,18515,2081,96076,11.239535511747233
IAD,November,2011,5832,757,41527,12.980109739368997
ORD,November,2011,24395,4790,318060,19.63517114162738
SAN,November,2011,5980,919,39026,15.36789297658863
SFO,November,2011,12099,3235,198639,26.737746921233157
SLC,November,2011,8806,871,40027,9.890983420395186
ATL,December,2011,31207,4283,261580,13.724484891210306
DEN,December,2011,19779,3741,192627,18.91399969664796
IAD,December,2011,6185,793,44027,12.821341956346
ORD,December,2011,24656,3556,196396,14.422452952628165
SAN,December,2011,6316,819,37234,12.967067764407853
SFO,December,2011,12412,2170,139998,17.48308088946181
SLC,December,2011,9246,957,44983,10.350421804023362
ATL,January,2012,31351,4638,278002,14.793786482089885
DEN,January,2012,18986,2570,134760,13.536289897819445
IAD,January,2012,5781,916,48800,15.845009513924927
ORD,January,2012,24791,3896,250267,15.7153805816627
SAN,January,2012,6119,804,42745,13.13940186304952
SFO,January,2012,13437,3179,247869,23.658554736920443
SLC,January,2012,9106,941,45536,10.33384581594553
ATL,February,2012,29757,3509,197995,11.79218335181638
DEN,February,2012,18177,2792,149007,15.360070418660946
IAD,February,2012,5636,613,36786,10.876508161816892
ORD,February,2012,23697,3164,220401,13.351901084525467
SAN,February,2012,5878,709,30107,12.061925825110583
SFO,February,2012,12663,2290,127138,18.084182263286742
SLC,February,2012,8660,898,41581,10.369515011547344
ATL,March,2012,33669,5331,297313,15.83355609017197
DEN,March,2012,20347,2662,137548,13.083009780311594
IAD,March,2012,6467,1333,72108,20.61233957012525
ORD,March,2012,25618,4823,315907,18.82660629245062
SAN,March,2012,6527,981,46577,15.029875900107248
SFO,March,2012,14067,3976,307327,28.264733063197557
SLC,March,2012,9833,1006,49653,10.230855283229939
ATL,April,2012,32653,3124,172688,9.567267938627385
DEN,April,2012,19158,2379,118491,12.41778891324773
IAD,April,2012,6221,808,43332,12.988265552162032
ORD,April,2012,25810,3200,179186,12.39829523440527
SAN,April,2012,6329,863,40752,13.63564544161795
SFO,April,2012,13952,2992,186299,21.444954128440365
SLC,April,2012,9052,726,33325,8.020326999558108
ATL,May,2012,33882,4740,263993,13.989729059677705
DEN,May,2012,19607,2518,123839,12.842352221145509
IAD,May,2012,6696,1339,81371,19.99701314217443
ORD,May,2012,26746,4543,335687,16.985717490465866
SAN,May,2012,6575,832,42059,12.653992395437264
SFO,May,2012,14448,3285,205962,22.73671096345515
SLC,May,2012,9050,683,33281,7.546961325966851
ATL,June,2012,34227,4993,298416,14.587898442749875
DEN,June,2012,20862,3843,208725,18.421052631578945
IAD,June,2012,6429,1424,90235,22.14963446881319
ORD,June,2012,27161,4513,317085,16.615735797651045
SAN,June,2012,6772,1197,63023,17.675723567631422
SFO,June,2012,14937,4345,332278,29.08883979380063
SLC,June,2012,9479,978,53000,10.317544044730456
ATL,July,2012,34915,7465,508667,21.380495489044822
DEN,July,2012,22168,4666,265347,21.048357993504148
IAD,July,2012,6532,1907,140801,29.19473361910594
ORD,July,2012,27657,6860,503942,24.80384712730954
SAN,July,2012,7035,1357,76668,19.289267945984363
SFO,July,2012,15711,4877,366008,31.041945133982562
SLC,July,2012,9844,1266,69530,12.860625761885414
ATL,August,2012,34724,6190,400289,17.82628729409054
DEN,August,2012,21763,3514,194186,16.14667095529109
IAD,August,2012,6506,1554,104706,23.885644020903783
ORD,August,2012,28106,5696,397198,20.26613534476624
SAN,August,2012,6867,1277,68662,18.596184651230523
SFO,August,2012,15716,4728,317437,30.083990837363196
SLC,August,2012,9821,1126,57306,11.465227573566846
ATL,September,2012,31593,3780,223268,11.96467571930491
DEN,September,2012,18795,2289,112687,12.17877094972067
IAD,September,2012,6577,1155,69514,17.561198114641936
ORD,September,2012,25694,4680,270707,18.214369113411692
SAN,September,2012,6185,974,47013,15.747776879547292
SFO,September,2012,14184,4493,273764,31.676536943034407
SLC,September,2012,8871,657,35173,7.406154886709502
ATL,October,2012,33102,4852,257709,14.657724608784967
DEN,October,2012,19305,2904,130725,15.042735042735043
IAD,October,2012,6873,970,57673,14.113196566273825
ORD,October,2012,27000,5817,381337,21.544444444444444
SAN,October,2012,6427,1216,60346,18.92018048856387
SFO,October,2012,14756,4876,305621,33.044185416101925
SLC,October,2012,9164,1024,48590,11.174159755565254
ATL,November,2012,31061,2923,162964,9.410514793470911
DEN,November,2012,17851,2100,104140,11.764046832110246
IAD,November,2012,6207,777,46556,12.518124697921701
ORD,November,2012,24620,3466,237211,14.077985377741673
SAN,November,2012,6087,893,46890,14.670609495646458
SFO,November,2012,13645,3359,255970,24.617075851960422
SLC,November,2012,8551,827,44100,9.671383463922348
ATL,December,2012,31019,4825,278180,15.554982430123474
DEN,December,2012,18601,4747,244534,25.52013332616526
IAD,December,2012,6197,1200,75343,19.364208487978054
ORD,December,2012,23741,5166,353592,21.759824775704477
SAN,December,2012,6324,1596,73476,25.23719165085389
SFO,December,2012,13823,4514,322839,32.65571872965348
SLC,December,2012,8872,1684,79481,18.981064021641117
ATL,January,2013,32355,4472,271374,13.821665893988563
DEN,January,2013,17809,3602,178319,20.22572856420911
IAD,January,2013,6024,918,54580,15.239043824701195
ORD,January,2013,23878,5310,350151,22.238043387218358
SAN,January,2013,6120,886,39984,14.477124183006538
SFO,January,2013,13214,2136,108983,16.16467383078553
SLC,January,2013,9058,1686,101104,18.6133804371826
ATL,February,2013,29447,4345,236096,14.755323122898767
DEN,February,2013,16616,3196,177546,19.234472797303802
IAD,February,2013,5366,988,57423,18.412225121133062
ORD,February,2013,22179,5942,408233,26.791108706434013
SAN,February,2013,5609,776,35842,13.834908183276875
SFO,February,2013,12026,2038,114127,16.94661566605688
SLC,February,2013,8262,1085,56006,13.132413459210845
ATL,March,2013,34682,5479,337684,15.79782019491379
DEN,March,2013,19520,3948,237356,20.225409836065573
IAD,March,2013,6231,1179,70010,18.921521425132404
ORD,March,2013,25505,5149,329196,20.188198392472064
SAN,March,2013,6496,1096,50995,16.871921182266007
SFO,March,2013,13871,2989,190212,21.54855453824526
SLC,March,2013,10092,1292,67608,12.80221957986524
ATL,April,2013,33654,5384,315186,15.998098294407798
DEN,April,2013,18451,4330,267467,23.467562733727167
IAD,April,2013,6160,1193,76360,19.366883116883116
ORD,April,2013,26046,7097,645969,27.247945941795287
SAN,April,2013,6393,1317,60024,20.60065696855936
SFO,April,2013,13715,3679,223970,26.824644549763033
SLC,April,2013,9425,1299,66589,13.782493368700266
ATL,May,2013,34412,5480,320885,15.924677438102988
DEN,May,2013,19060,3636,202370,19.07660020986359
IAD,May,2013,6482,1532,93156,23.6346806541191
ORD,May,2013,27023,6550,496258,24.238611553121416
SAN,May,2013,6612,1016,49777,15.366001209921354
SFO,May,2013,14300,3318,223148,23.202797202797203
SLC,May,2013,9378,1017,51733,10.844529750479847
ATL,June,2013,34436,9474,666436,27.511906144732258
DEN,June,2013,19536,4650,278359,23.8022113022113
IAD,June,2013,6527,1835,127799,28.11398804963996
ORD,June,2013,27274,8585,679604,31.47686441299406
SAN,June,2013,6763,1693,89782,25.033269259204495
SFO,June,2013,14768,4940,387318,33.45070422535211
SLC,June,2013,9994,1393,81328,13.938363017810687
ATL,July,2013,35541,10827,757977,30.463408457837428
DEN,July,2013,20254,4832,285643,23.857015898094204
IAD,July,2013,6559,1834,117022,27.961579509071505
ORD,July,2013,27970,6767,417557,24.19377904898105
SAN,July,2013,7015,1510,78925,21.525302922309336
SFO,July,2013,15401,5688,467629,36.9326667099539
SLC,July,2013,10328,1473,82074,14.262199845081334
ATL,August,2013,35139,6985,386471,19.878198013603118
DEN,August,2013,20027,4306,230477,21.500973685524542
IAD,August,2013,6509,1217,72063,18.69718850821939
ORD,August,2013,27714,5596,355968,20.19196074186332
SAN,August,2013,6850,1489,71394,21.73722627737226
SFO,August,2013,15478,5411,359038,34.959297066804496
SLC,August,2013,10402,1228,66454,11.805422034224188
ATL,September,2013,32046,3940,212088,12.294826187355676
DEN,September,2013,18823,3667,202709,19.481485416777346
IAD,September,2013,6118,926,58106,15.135665250081725
ORD,September,2013,25285,3473,257655,13.735416254696462
SAN,September,2013,6166,1171,54294,18.991242296464485
SFO,September,2013,13903,3488,238489,25.088110479752572
SLC,September,2013,9137,970,51669,10.616175987742148
ATL,October,2013,33810,3668,194893,10.848861283643894
DEN,October,2013,19405,3459,162692,17.825302757021387
IAD,October,2013,6513,915,51949,14.048825426070936
ORD,October,2013,26539,4510,246167,16.99385809563284
SAN,October,2013,6383,1232,49147,19.301268995770013
SFO,October,2013,14295,2844,181717,19.895068205666316
SLC,October,2013,9264,897,41022,9.682642487046632
ATL,November,2013,31466,4714,252055,14.981249602745821
DEN,November,2013,17962,2848,146895,15.85569535686449
IAD,November,2013,5887,901,54416,15.304909121793782
ORD,November,2013,24033,4045,252473,16.831024008654765
SAN,November,2013,6029,1023,45755,16.967988057721016
SFO,November,2013,13289,2294,131289,17.262397471593047
SLC,November,2013,8510,809,43203,9.506462984723854
ATL,December,2013,31894,7524,415453,23.59064400827742
DEN,December,2013,19028,6423,357353,33.75551818372924
IAD,December,2013,5789,1356,85410,23.423734669200208
ORD,December,2013,23086,7446,468194,32.253313696612665
SAN,December,2013,6243,1751,82541,28.047413102674994
SFO,December,2013,13809,3138,166582,22.724310232457093
SLC,December,2013,8737,2265,136451,25.92423028499485
ATL,January,2014,30784,7528,546815,24.454261954261955
DEN,January,2014,17955,5218,329439,29.061542745753272
IAD,January,2014,4688,1198,90522,25.554607508532424
ORD,January,2014,21529,6509,494069,30.23363834827442
SAN,January,2014,6086,1566,87893,25.731186329280316
SFO,January,2014,13539,3387,202325,25.016618657212497
SLC,January,2014,8676,1671,100598,19.26002766251729
ATL,February,2014,27982,4884,292859,17.454077621327997
DEN,February,2014,16179,4532,252663,28.01162000123617
IAD,February,2014,4222,818,54273,19.374703931785884
ORD,February,2014,19812,5332,355785,26.91298203109227
SAN,February,2014,5485,1515,73510,27.620783956244306
SFO,February,2014,12081,4516,332440,37.38101150567006
SLC,February,2014,7807,1295,68580,16.587677725118482
ATL,March,2014,32702,6001,339059,18.350559598801297
DEN,March,2014,18996,4145,226910,21.820383238576543
IAD,March,2014,5215,973,62756,18.65771812080537
ORD,March,2014,22922,5293,323521,23.09135328505366
SAN,March,2014,6430,1326,57384,20.62208398133748
SFO,March,2014,13846,3335,185666,24.086378737541526
SLC,March,2014,9371,1254,61800,13.38170952939921
ATL,April,2014,31117,5240,288128,16.839669633962142
DEN,April,2014,17455,3072,165260,17.599541678602122
IAD,April,2014,4987,897,51034,17.98676559053539
ORD,April,2014,23234,5456,335434,23.482826891624345
SAN,April,2014,6255,1292,59395,20.655475619504397
SFO,April,2014,13734,2908,174688,21.173729430610162
SLC,April,2014,8728,1022,52265,11.709440879926673
ATL,May,2014,31799,5135,309830,16.148306550520456
DEN,May,2014,18997,4224,254326,22.23508975101332
IAD,May,2014,5105,1076,76136,21.07737512242899
ORD,May,2014,24634,7137,463309,28.9721523098157
SAN,May,2014,6450,1342,65506,20.806201550387595
SFO,May,2014,14164,3704,204974,26.15080485738492
SLC,May,2014,8804,1034,58251,11.744661517492048
ATL,June,2014,30945,6226,381488,20.11956697366295
DEN,June,2014,19708,4810,292769,24.406332453825858
IAD,June,2014,4936,1308,89278,26.499189627228525
ORD,June,2014,25381,9004,617288,35.47535558094638
SAN,June,2014,6742,1779,92357,26.386828834173837
SFO,June,2014,14372,4560,263334,31.728360701363762
SLC,June,2014,9503,1391,81921,14.6374829001368
ATL,July,2014,31798,4685,293940,14.733631045977734
DEN,July,2014,20773,4826,290213,23.23208010398113
IAD,July,2014,5128,1107,78762,21.587363494539783
ORD,July,2014,25885,6148,355350,23.751207262893566
SAN,July,2014,7193,1658,90171,23.050187682469065
SFO,July,2014,14951,4358,264139,29.14855193632533
SLC,July,2014,10031,1361,77515,13.567939387897518
ATL,August,2014,31608,4944,353250,15.641609719058467
DEN,August,2014,20184,4033,237330,19.9811732065002
IAD,August,2014,5060,1010,62655,19.960474308300398
ORD,August,2014,25717,8217,562982,31.95162732822647
SAN,August,2014,6928,1351,69492,19.500577367205544
SFO,August,2014,14766,3705,213593,25.091426249492077
SLC,August,2014,10043,1254,67718,12.48630887185104
ATL,September,2014,30198,5801,312413,19.20988144910259
DEN,September,2014,18907,2881,165681,15.23774263500291
IAD,September,2014,4857,870,52256,17.91229153798641
ORD,September,2014,24905,5724,390547,22.98333667938165
SAN,September,2014,6228,946,45644,15.189466923570972
SFO,September,2014,13871,3429,192709,24.72064018455771
SLC,September,2014,9108,906,50464,9.947299077733861
ATL,October,2014,31613,4762,267929,15.063423275234872
DEN,October,2014,19411,2990,159506,15.403637112977178
IAD,October,2014,5055,1064,59562,21.048466864490603
ORD,October,2014,26310,9148,587209,34.77004941087039
SAN,October,2014,6528,1002,46017,15.349264705882353
SFO,October,2014,14489,3362,201417,23.203809786734762
SLC,October,2014,9233,876,43142,9.487707137441785
ATL,November,2014,29296,3420,184228,11.67394866193337
DEN,November,2014,17296,3317,195671,19.177844588344126
IAD,November,2014,4412,712,47050,16.13780598368087
ORD,November,2014,23564,5093,297995,21.613478187065013
SAN,November,2014,6068,983,47517,16.199736321687542
SFO,November,2014,13243,3578,237434,27.018047270255984
SLC,November,2014,8457,1152,64233,13.62185172046825
ATL,December,2014,30000,3770,212463,12.566666666666668
DEN,December,2014,18206,4411,253825,24.22827639239811
IAD,December,2014,4320,937,50832,21.689814814814813
ORD,December,2014,23484,4763,250923,20.281894055527168
SAN,December,2014,6339,1746,92118,27.543776620918127
SFO,December,2014,13827,5721,462958,41.375569537860706
SLC,December,2014,8825,1546,84162,17.518413597733712
ATL,January,2015,29492,4331,259410,14.685338396853384
DEN,January,2015,17059,3885,230061,22.77390233894132
IAD,January,2015,3700,855,52993,23.10810810810811
ORD,January,2015,23515,6551,445150,27.85881352328301
SAN,January,2015,6084,1030,49728,16.92965154503616
SFO,January,2015,12883,2850,176783,22.122176511682063
SLC,January,2015,8626,1191,67026,13.807094829584976
ATL,February,2015,27366,4662,318276,17.035737776803334
DEN,February,2015,15638,3742,218738,23.928891162552755
IAD,February,2015,2998,656,40058,21.881254169446297
ORD,February,2015,21814,6606,437556,30.28330429999083
SAN,February,2015,5478,1119,56932,20.427163198247538
SFO,February,2015,11555,2929,202402,25.348334054521853
SLC,February,2015,7866,1108,64768,14.085939486397153
ATL,March,2015,32775,5181,303090,15.807780320366133
DEN,March,2015,18617,3156,185184,16.952247945426222
IAD,March,2015,3033,548,32675,18.067919551599076
ORD,March,2015,26122,5374,348102,20.57269734323559
SAN,March,2015,6589,1039,55507,15.768705418121112
SFO,March,2015,13431,2421,145963,18.025463480008934
SLC,March,2015,9475,1135,67796,11.978891820580474
ATL,April,2015,31383,4356,259165,13.880126182965299
DEN,April,2015,17472,3024,171016,17.307692307692307
IAD,April,2015,2955,438,24850,14.822335025380712
ORD,April,2015,25845,4364,307578,16.885277616560263
SAN,April,2015,6422,1176,58236,18.312052320149487
SFO,April,2015,13015,2496,144693,19.17787168651556
SLC,April,2015,8845,1042,59644,11.780667043527417
ATL,May,2015,32425,4446,330862,13.711642251349268
DEN,May,2015,18072,3480,196031,19.256308100929616
IAD,May,2015,3244,548,33715,16.892725030826142
ORD,May,2015,26909,4789,304479,17.79701958452562
SAN,May,2015,6595,1266,63201,19.196360879454133
SFO,May,2015,13520,3753,223817,27.75887573964497
SLC,May,2015,8757,921,52548,10.517300445358
ATL,June,2015,32739,6031,429830,18.421454534347415
DEN,June,2015,18684,4773,319132,25.54592164418754
IAD,June,2015,3382,893,55860,26.40449438202247
ORD,June,2015,27590,7889,581576,28.593693367162015
SAN,June,2015,6763,1479,72919,21.868993050421413
SFO,June,2015,13844,3135,194632,22.645189251661368
SLC,June,2015,8975,1305,77573,14.540389972144846
ATL,July,2015,33735,5258,336605,15.586186453238476
DEN,July,2015,19083,4171,255722,21.857150343237436
IAD,July,2015,3334,669,39614,20.065986802639472
ORD,July,2015,28183,6130,413016,21.75070077706419
SAN,July,2015,7031,1564,84314,22.24434646565211
SFO,July,2015,14435,3684,222354,25.521302390024246
SLC,July,2015,9502,1298,78126,13.660282045885078
ATL,August,2015,33725,5145,332631,15.255744996293553
DEN,August,2015,18871,3304,196833,17.50834613957925
IAD,August,2015,3228,576,36951,17.843866171003718
ORD,August,2015,28128,5110,359191,18.166951080773604
SAN,August,2015,6876,1212,60636,17.62652705061082
SFO,August,2015,14605,3149,182462,21.56110920917494
SLC,August,2015,9502,1157,63116,12.17638391917491
ATL,September,2015,31331,3134,189013,10.002872554339152
DEN,September,2015,17393,1802,106946,10.360489852239407
IAD,September,2015,2925,397,20898,13.572649572649572
ORD,September,2015,26169,3879,249030,14.82288203599679
SAN,September,2015,6173,722,35527,11.69609590150656
SFO,September,2015,13318,1913,104536,14.364018621414626
SLC,September,2015,8406,671,40106,7.9823935284320715
ATL,October,2015,32594,3098,185823,9.504816837454747
DEN,October,2015,18125,2200,121745,12.137931034482758
IAD,October,2015,3000,352,18872,11.733333333333333
ORD,October,2015,27608,3236,187975,11.721240220226022
SAN,October,2015,6207,661,33975,10.649266956661833
SFO,October,2015,14170,2096,128173,14.79181369089626
SLC,October,2015,8764,652,35799,7.439525330899133
ATL,November,2015,30903,4060,232209,13.137883053425234
DEN,November,2015,17120,3076,185113,17.967289719626166
IAD,November,2015,2684,320,20330,11.922503725782414
ORD,November,2015,26063,3962,338718,15.201626827303075
SAN,November,2015,5965,997,50942,16.714165968147526
SFO,November,2015,13527,2189,128015,16.182449914984844
SLC,November,2015,8435,981,53796,11.630112625963248
ATL,December,2015,31030,5474,435512,17.640992587818243
DEN,December,2015,18001,3610,257655,20.054441419921115
IAD,December,2015,2799,443,31164,15.827081100392999
ORD,December,2015,25568,4233,307956,16.555851063829788
SAN,December,2015,6231,1383,73139,22.19547424169475
SFO,December,2015,13833,4465,359584,32.27788621412564
SLC,December,2015,8804,1745,107269,19.82053611994548
